word,is_name
한리하,1
머꾸리,0
불당,0
우로운,1
강필,0
곽수진,1
필우,0
숙오,0
푸르르다,0
칼크,0
조진영,1
판다민,1
트롬본,0
빙예,0
유재환,1
하도완,1
지분덕,0
매니저,0
홈홈,0
순선하,1
아보,0
원지현,1
파회,0
여소피아,1
방찬웅,1
독민선,1
실량,0
노성주,1
운한솔,1
백림,0
상소울,1
황수희,1
교혜율,1
최영민,1
척념,0
써느렇다,0
현원석,1
항운,0
포토스탯,0
이처,0
배영환,1
데스피오,0
보리안,1
우현채,1
삼점,0
브루넬레스코,0
이태건,1
음명,0
실미직근,0
엄두,0
틸트다운,0
권미지,1
조효민,1
보지언,1
와계,0
성민결,1
도재완,1
긴맥,0
호도독,0
내창민,1
춘하추동,0
내성주,1
장유한,1
무령지곡,0
핑량,0
크실롤레무스크,0
마루트,0
후초희,1
해재은,1
우석준,1
심승하,1
단신,1
만세진,1
정진규,1
장예훈,1
중웨이,0
궉성규,1
언정이순,0
로재이,1
게기,0
퀸,0
한연주,1
노민서,1
이태완,1
졸링겐,0
거사리다,0
부건민,1
출계,0
오빈,1
신출,0
알바니아,0
아크라,0
주연수,1
실구,0
아나콘다,0
교현희,1
정합,0
서태인,1
면척,0
예근우,1
총강희,1
석효림,1
천진서,1
명역,0
천람,0
강미주,1
양현빈,1
신송하,1
외은,0
심음,0
낭적,0
염유성,1
염시우,1
다흐마,0
양미나,1
초흑,0
건달바,0
주예연,1
태예리,1
순이랑,1
한초원,1
체비엇,0
모훈,1
갈리카니슴,0
허윤규,1
춘매,0
서승비,1
소준오,1
진예성,1
부허,0
민적,0
입용,0
번숙,0
장대윤,1
민현찬,1
잼버리,0
두족,0
악명,0
정로이,1
강하니,1
공선혜,1
남미래,1
진태웅,1
작농,0
남재인,1
강급,0
헌금,0
우유한,1
영정인,1
되레,0
진재희,1
노태성,1
뽀뿌라,0
양규호,1
탐보,0
올딱,0
확이충지,0
절련,0
묵아람,1
좌정윤,1
견방,0
민성재,1
해한빈,1
미은채,1
바버리,0
버퍼,0
성성연,1
손나율,1
탈세,0
클로로아세톤,0
잡스레,0
군석,0
혹야,0
범지언,1
조세민,1
조규태,1
진희영,1
하결,1
서드리,0
도하윤,1
양민욱,1
빈윤비,1
해지안,1
니모닉,0
순진모,1
연동혁,1
탁성현,1
애보,0
콘포르,0
맹형주,1
금요원,1
학선민,1
송액,0
더레다,0
나준원,1
형혜은,1
점하,0
스침,0
계도엽,1
심이은,1
홍록,0
교세현,1
내청외탁,0
홍준오,1
숙군,0
다잡다,0
우빙,0
배딱,0
하이페츠,0
강진희,1
조승운,1
마은하,1
슈도모나스,0
나영우,1
이라야,0
방동휘,1
풍배,0
권재희,1
갈고쟁이,0
우세원,1
백서하,1
방시윤,1
빵꾸,0
견사생풍,0
읍중,0
테크노스트럭처,0
백태경,1
호지석,1
아근,0
세일,0
불명료,0
완벽,0
슬러리,0
국한,1
넉넉,0
보가즈쾨이,0
민태이,1
강찬희,1
필한,0
장수민,1
김다원,1
성안나,1
드로퍼,0
잡저,0
멀티플렉스,0
증혜연,1
표숙,0
엄성희,1
초은민,1
눙안,0
강누리,1
천태만염,0
승보은,1
소의현,1
등시후,1
강와,0
꿍얼,0
잔디,0
금세한,1
실토,0
김승한,1
패려,0
차출,0
평적,0
확실,0
목람,0
방보민,1
리저널리즘,0
답주,0
궁경훈,1
서브스키마,0
낭찬유,1
속태,0
평퍼지다,0
삼겸,1
경은호,1
송본,0
갈지희,1
영하람,1
죽리,0
겸양지덕,0
진예준,1
영범석,1
조은택,1
도륙,0
만리어,0
오승은,1
풍객,0
갱히,0
다제,0
리간드,0
뇌괴,0
양수오,1
에튀드,0
맹효재,1
만치,0
예한준,1
연동영,1
진민,1
동성하,1
배착지근,0
표차로이,0
금용재,1
붕소,0
다움실,0
스리나가르,0
안수정,1
예수지,1
점탕,0
가서이,1
비고로사멘테,0
실린더,0
이솜,1
대은조,1
염찰,0
다은유,1
이러다,0
진동영,1
원동준,1
영도운,1
성안나,1
장해윤,1
방유민,1
당다겸,1
해후,0
장희윤,1
최우희,1
벽려,0
퍼뜩,0
돌래,0
은연경,1
사정한,1
곤겸,0
동범수,1
폭론,0
뇌이담,1
가읍,0
촌설,0
무로운,1
묵상헌,1
운윤승,1
난맥,0
순지희,1
존하,0
함동율,1
호도연,1
항오,0
궁민솔,1
태혁진,1
야시후,1
코스타리카,0
불험불이,0
천수현,1
과함저,0
연희영,1
본생,0
여사라,1
갈승후,1
민현동,1
괴벨,0
국종민,1
이소진,1
배이담,1
문원희,1
김승기,1
자지선,1
반봉,0
학소,0
국호연,1
소유민,1
설미지근,0
어흥,0
남철,0
매어,0
축자,0
예찬형,1
정진희,1
하르게이사,0
혜하,0
궁다빈,1
열읍,0
민민겸,1
참증,0
마수찬,1
방준범,1
과외,0
도가리,0
궁계,0
추이레,1
손하라,1
위진경,1
풍우,0
황희,1
가무께,0
장승진,1
손원,1
애가,0
국예닮,1
주아정,1
어영진,1
구혜나,1
미니스커트,0
낙필,0
악졸,0
타물,0
반측,0
배청,0
윤도윤,1
민승범,1
현곤,0
범성,0
장동완,1
금석지교,0
경동영,1
위경진,1
연유니,1
신형주,1
강우형,1
호로희,1
견법,0
고주언,1
층제,0
우우탄탄,0
젤로소,0
고민성,1
북홍,0
공원빈,1
측은지심,0
방해리,1
절노,0
서찬호,1
암로,0
처부,0
경진혁,1
명수안,1
야수다라,0
단하경,1
양예율,1
뇌지헌,1
연삽,0
장한성,1
오제인,1
진규빈,1
백동휘,1
상율이,1
라민경,1
엑스커베이터,0
나정욱,1
채다니엘,1
조시언,1
척련,0
다다이스트,0
사선호,1
담우영,1
강제나,1
오르다,0
궉동휘,1
케냐타,0
색약,0
해혹,0
순승한,1
신민승,1
하편,0
타역,0
슈티프터,0
로예율,1
우창빈,1
견승주,1
클레,0
형태범,1
신나예,1
서풋,0
난센스,0
홍보윤,1
아티카,0
샤미센,0
엽도은,1
디피리다몰,0
코번트리,0
혈관,0
탕단,1
궁해민,1
성혜령,1
석예성,1
변솔비,1
항내,0
외재,0
오연경,1
새호,0
서솔지,1
허기훈,1
양솔,1
밉광스레,0
엄재훈,1
아이진,1
랩소디,0
능환,0
문천,0
성지원,1
새려,0
샴푸,0
건색,0
콜린,0
공희우,1
헥사메틸렌다이아민,0
밀인,0
정영후,1
곡형우,1
요준경,1
어수지락,0
암하고불,0
가마아득,0
화은제,1
순뢰,0
갈환,0
차세정,1
증윤겸,1
울먹,0
학료,0
한윤,1
해커,0
승주,0
결진,0
복영현,1
이태경,1
원하루,1
왈각,0
균적,0
연연호,1
독널,0
짤캉,0
죄만,0
정태서,1
여승효,1
빈경원,1
신창현,1
뱅실,0
마하비라,0
구덥,0
진저리,0
이채운,1
학미래,1
장초아,1
용민겸,1
국세아,1
진다흰,1
회혼,0
삼친,0
휘점,0
장솔민,1
예예봄,1
벨모판,0
소해주,1
국창현,1
월성일,0
변생,0
올가미,0
슈체친,0
조주원,1
빈진아,1
갈은유,1
총약,0
위이테,0
별회,0
둔팍,0
낭태,0
착미,0
팔품,0
타네이스,0
창규민,1
굴심,0
괘변,0
홍연진,1
부수희,1
치롱,0
임림총총,0
족쇄,0
팽요셉,1
리녹신,0
볼드윈,0
바덴바덴,0
사포솔,0
투탈,0
아르티오,0
란소연,1
윤제나,1
천지망아,0
포민욱,1
신가영,1
바지락,0
비라코차,0
완착,0
남렬,0
센티멘털리즘,0
테트라디마이트,0
아이소나이트릴,0
홍희선,1
브이시아르,0
사우디아라비아,0
쟁첩,0
박도연,1
침복,0
주쓰,0
후승빈,1
형지예,1
방별,1
모다,0
이혈세혈,0
노도영,1
홍윤겸,1
왕궁,0
사아빈,1
비르,0
섬려,0
라용우,1
려명진,1
세텐,0
연궁,0
여무가론,0
잠착,0
곽경훈,1
곡려원,1
유의찬,1
드로어즈,0
고운당,0
쩔걱,0
모로하,1
장민혜,1
담핵,0
탄갈,0
박여정,1
상유희,1
판벽,0
독관우,1
삭감,0
혁개,0
불피풍우,0
류지원,1
인은율,1
빙혜민,1
획죄,0
하경환,1
키레네,0
녹리,0
헐장,0
백재연,1
가우초,0
후찬준,1
칼메트,0
연정인,1
최린아,1
로유선,1
허점,0
옹승기,1
체복사리,0
악부지존,0
윤발,0
교박,0
가송이,1
펀들,0
체육,0
번목별,0
명명기덕,0
퇴필,0
인연제,1
냉난,0
우인호,1
우규,0
모지오,1
호현수,1
현준아,1
비텐베르크,0
원찰,0
금예봄,1
쥐글라,0
좌지우지,0
웅문,0
낭규나,1
부데기,0
남민솔,1
할짝,0
이럼,0
화갱,0
원린,0
증진,1
과갈지친,0
손태오,1
장다정,1
루키아노스,0
풍숙,0
패습,0
원연두,1
개부,0
신강현,1
황왕,0
안수희,1
다가을,1
착념,0
점위,0
문서주,1
묵찌빠,0
초도언,1
한다엘,1
백종인,1
곡국,0
앝,0
신태산,1
한옥,0
윤솔,1
돈경빈,1
애니멀리즘,0
불우지환,0
징고,0
점렬,0
배하늘,1
에이시피,0
골중,0
자드루가,0
전도담,1
위용하,1
파이팅,0
내혜준,1
엘시디,0
흑시,0
다이쇼,0
생존,0
유여원,1
설기훈,1
만년장환지곡,0
호미영,1
민미정,1
지천지물,0
김희승,1
장채린,1
윤유한,1
기나현,1
오토만,0
학내,0
수구여병,0
일중불결,0
성효재,1
설동영,1
임다원,1
강로건,1
스컹크,0
진이솔,1
변준섭,1
피라냐,0
뇌록,0
비유아,1
차하솜,1
초리온,1
혹전혹후,0
견정운,1
네거티브,0
브론즈,0
이래도,0
동윤채,1
판축,0
창소정,1
벌성지부,0
랑유준,1
탄회,0
공짜,0
전민종,1
위현욱,1
황주이,1
예효재,1
으슴푸레,0
배리캡,0
번지기,0
잔경,0
순평,0
배유담,1
계측,0
반타,0
클레르,0
소민성,1
석당,0
점연화,1
장태헌,1
악티노트로카,0
진나리,1
비터,0
고건하,1
시찬호,1
조수완,1
갇히다,0
상유연,1
딸깡,0
강예현,1
해대연,1
둥치다,0
프라지콴텔,0
민나림,1
벌제위명,0
오희원,1
리윤환,1
필롱,0
향념,0
곽석현,1
광농,0
위정현,1
조성민,1
설지형,1
늙다,0
홍세정,1
심경호,1
논변,0
해씨,0
묵독,0
장용민,1
절접,0
욕열,0
민서혁,1
글랏코프,0
민희준,1
후수하,1
영세찬,1
도대건,1
김주혜,1
자빠름,0
유인우,1
앤드루스,0
성다온,1
난망지은,0
나수경,1
조현재,1
옹동후,1
방평,0
서주미,1
앙바틈,0
사혹,0
석총,0
질품,0
쌩끗,0
입해,0
기나엘,1
사이먼,0
현수안,1
톈안먼,0
소망스레,0
형태강,1
윤시엘,1
천설아,1
운선민,1
인란,1
스키잔서스,0
옹서안,1
끄트머리,0
백민교,1
로석원,1
부유희,1
소슬찬,1
학채호,1
진루나,1
부지연,1
과검,0
봉규태,1
후랑,1
석다미,1
노유아,1
혼탁,0
임영호,1
버근,0
채녀,0
의항,0
지그몬디,0
절금,0
후백,0
금금비,1
장열,0
목훈,0
울꺽,0
정빛나,1
천쌍조,0
병명,0
해세라,1
북결,0
산은호,1
원현채,1
은영진,1
용말,0
종졸,0
등건하,1
전제훈,1
다고바,0
끼웃,0
로봇,0
민지나,1
설상원,1
진승헌,1
열재,0
성진주,1
등행,0
발레리,0
고민결,1
성도유,1
구지빈,1
임의로이,0
새외,0
인슐리노마,0
브론치노,0
우주찬,1
중안,0
내료,0
배산임수,0
모태겸,1
관어,0
은해인,1
은지헌,1
얄찍,0
원회부,0
칸초나,0
곽준표,1
낭규빈,1
서진서,1
공서후,1
승수인,1
가스트린,0
두다원,1
영영구구,0
운영현,1
속각,0
사명당,0
부예나,1
학비,0
셋방,0
랑하현,1
허도윤,1
자혜준,1
우드득,0
야예영,1
전수희,1
레오타드,0
의송,0
노하니,1
효월,0
은원,0
순윤건,1
태자,0
필혜승,1
살풍경스레,0
국윤영,1
심계호,0
나연제,1
시레나,1
통봉,0
단경민,1
빈경희,1
백이사지,0
피아림,1
옴직,0
외어기모,0
게유,0
황진서,1
추콥스키,0
도하주,1
계려은,1
릴리엔크론,0
치일,0
민요셉,1
융제,0
피아니시시모,0
모서찬,1
무크,0
야코비니아,0
우노아,1
사우람,1
계진규,1
랴잔,0
나무램,0
훌누면,0
마상득지,0
활예,0
견예,0
타졸,0
키프로스,0
모델,0
독리,0
울색,0
연율리,1
송린아,1
겸명,0
백이은,1
각권,0
류가온,1
진간,0
달태,0
라우퍼,0
양연경,1
진지승,1
염낭,0
월은,0
차해원,1
귀틤,0
추크슈피체,0
거우르다,0
참흉,0
소형욱,1
안호준,1
엄용하,1
꾐,0
원여준,1
과할,0
장재영,1
신한율,1
강정한,1
니트라민,0
아이에스아이,0
우형준,1
홍호정,1
구랍,0
나은조,1
넘다,0
당언,0
봉주이,1
경칭,0
마블링,0
맹분,0
벌그스름,0
강시유,1
방세인,1
홍다운,1
추진웅,1
손도,0
소혁진,1
근칙,0
설호,1
사뜻,0
유경준,1
빈찬준,1
애스테어,0
우은성,1
잡목,0
염한빛,1
장보빈,1
황수경,1
육현채,1
로정진,1
카이세리,0
민성운,1
홍한슬,1
매비,0
창저우,0
동희재,1
외염,0
강예경,1
란동휘,1
울뚝,0
지느러미,0
삽체,0
유시하,1
곡나혜,1
끽다,0
레노그램,0
양종훈,1
괴끼,0
장부경,1
형찬민,1
한루리,1
황채리,1
알코올,0
간별,0
피시엠,0
톨로이데,0
변란,1
묘유온,1
낙약,0
가세연,1
광탕지전,0
오배,0
듀테론,0
위은유,1
왜어,0
야정음,1
유규현,1
리선화,1
진세미,1
벨렙트,0
잉임,0
산시호,1
장효연,1
누최,0
구징,0
헥소겐,0
소장지변,0
돌각,0
위성규,1
데바삐,0
나붓기다,0
굴거지,0
병체,0
기로빈,1
답산,0
진선미,0
스틸벤,0
병병,0
무던,0
양주현,1
행법,0
호구지책,0
쪼크리다,0
나인아,1
위제아,1
취립,0
알렉세예프,0
가이진,1
조해윤,1
감익,0
민업,0
갚다,0
좌명진,1
제이정,1
심형진,1
슬엥,0
끔찍,0
크로이처,0
폐품,0
천저,0
선견지인,0
대이담,1
시로코,0
동상우,1
오대영,1
민동완,1
토목지역,0
의뭉스레,0
순효진,1
곡원석,1
단리원,1
능소니,0
주랍,0
견맥,0
변서형,1
이우림,1
디대,0
부러이,0
훨썩,0
삼락,0
가리내설구,0
죽절,0
푸르무레,0
감보라,1
주라온,1
직실,0
심은솔,1
녹적,0
석미현,1
궁해찬,1
낙장불입,0
식점,0
스탠드오프,0
유험,0
빈강우,1
승유아,1
연의진,1
지현오,1
후세윤,1
황채원,1
로호성,1
야앵,0
방규태,1
동이든,1
재승덕박,0
행찬,0
쇠운,0
여재헌,1
어슬,0
다다닥,0
단여,0
몽골로이드,0
몬탁,0
변나경,1
염현성,1
낙목,0
은닉,0
변빛나,1
쇠상,0
매입,0
후리개,0
자작지얼,0
유난,0
은근,0
순시하,1
설영호,1
당척,0
유이나,1
상태형,1
등성아,1
진혜민,1
에스킬스투나,0
구리나,1
최은,1
양해온,1
형산지옥,0
별칙,0
피스카토르,0
미주언,1
궁역,0
탄세희,1
란치,0
소유,1
옥홀,0
운진형,1
흉재,0
금승하,1
흑청,0
채동후,1
카노티에,0
짜그리다,0
노석준,1
소시은,1
세그먼테이션,0
남채령,1
천칙,0
페티코트,0
증희승,1
참적,0
옥동호,1
요은율,1
정해주,1
울트라,0
유주희,1
배우석,1
요야,0
초건,0
사소예,1
오데츠,0
부풀,0
탈레랑,0
파르티타,0
나후라,0
난은비,1
역체,0
변휘성,1
삼성욱,1
유선율,1
지리호,1
디바이더,0
허영현,1
심유석,1
황찬,1
병판,0
우선혜,1
자르브뤼켄,0
위수이연,0
호우희,1
민강윤,1
견환희,1
나아람,1
아로니아,0
할가이,0
아가로오스,0
진납,0
아모바비탈,0
봉복,0
오태민,1
위우림,1
제력,0
비경원,1
구아노,0
아그네스,0
인의지풍,0
근잠,0
한복,0
증태수,1
너테,0
제빛나,1
판진,1
성도아,1
골도니,0
온박,0
한재진,1
진거,0
설영빈,1
우율,1
려훈,1
라운드,0
우동규,1
장수안,1
배금,0
매형,0
수찬,0
엄라엘,1
태피스트리,0
원리한,1
옥유담,1
휼궤,0
현리원,1
홍태희,1
오벨리스크,0
천부지국,0
흡구,0
마디다,0
헤일,0
서성혁,1
초습,0
피태욱,1
천한,1
바가닥,0
권무성,1
허지빈,1
우렁이,0
매러케인,0
진의현,1
위가온,1
우준,0
염지환,1
허아론,1
실온,0
임호준,1
옹선민,1
단제인,1
헤어스타일,0
보수린,1
장채훈,1
선가람,1
덤퍼,0
카보런덤,0
어효림,1
떨기,0
동은하,1
이주언,1
요입,0
궁민,0
순민아,1
장궐,0
근일,0
오건희,1
왕여어,0
상윤섭,1
앙침,0
염원빈,1
혹렬,0
두리넓적,0
우규현,1
자다솔,1
장민철,1
장예희,1
순도윤,1
민영미,1
최은혜,1
아마라바티,0
빨래,0
준별,0
설피다,0
처모,0
유유석,1
운혜준,1
십목소시,0
소지오,1
현포,0
심예선,1
사믿음,1
알펜,0
떽,0
선현서,1
컬레이저,0
가무관현,0
홍세나,1
보온,0
이지온,1
융마,0
옥두어,0
양은솔,1
하제민,1
나미래,1
덕휘,0
동정서벌,0
나가율,1
향식,0
예합,0
마조히즘,0
양시호,1
번이담,1
사발허통,0
곡의현,1
최선화,1
임한울,1
흩다,0
빙의,0
도율아,1
번황,0
증려,0
빈하율,1
너비,0
신별,1
오리겐,0
손나겸,1
사민율,1
책려,0
예은결,1
황도은,1
홍미르,1
임재환,1
블로홀,0
우경모,1
물큰,0
도재헌,1
보영지,1
수리호,1
앗아라,0
최조,0
가근호,1
원종욱,1
한민율,1
배호정,1
수범,1
곡원석,1
서솔,1
윤세원,1
상호빈,1
박담,1
도로랑이,0
아이엔지오,0
초예연,1
모집,0
위건민,1
오도진,1
매주찬,1
시승현,1
염세환,1
쌔비다,0
성현웅,1
뇌화,0
홍태원,1
탄소운,1
닥달리다,0
천윤하,1
모슬비,1
달식,0
곽세민,1
장진수,1
에고스테롤,0
윤종현,1
개개,0
촛병,0
멀그스레,0
마선,0
압력,0
임경은,1
다일,0
컴펄서리,0
양하원,1
문재영,1
삼희나,1
모동후,1
옥진이,1
노재윤,1
원루미,1
민해준,1
흔루,0
욍,0
민범,1
중엽,0
절운,0
형도형,1
성나연,1
순난,0
신도은,1
궉정후,1
신미희,1
순은민,1
새그무레,0
운르와,0
도성우,1
오세진,1
천해연,1
입문유린,0
염담희,1
임미솔,1
지유미,1
기매화,0
범제이,1
즉효,0
양대성,1
왜침,0
강율아,1
한들,0
송리,0
심소을,1
라벤나,0
보태온,1
백정인,1
김로희,1
원민욱,1
하규리,1
체르니고프,0
도말,0
수도운,1
승재이,1
호범수,1
소하람,1
궁죄,0
국혜성,1
원서훈,1
민린,1
장곡,0
에셴바흐,0
울립,0
키상가니,0
난세빈,1
겸구,0
일괄,0
보무타려,0
진태이,1
규달,0
노도균,1
강파르다,0
쿨랑주,0
신은호,1
우윤겸,1
석물,0
방유성,1
휴목,0
즉영,0
왕종현,1
미개,0
엽해율,1
절육,0
대서형,1
유승범,1
하아,0
귤엽,0
통한,0
진예건,1
나박,0
선난,0
반진성,1
안텔라미,0
예동규,1
퀴뇨,0
지엠에스,0
오호빈,1
설한아,1
관과지인,0
이우정,1
석비주,1
설감,0
직근,0
척화,0
염외,0
율리아누스,0
관준섭,1
보나래,1
난은정,1
민시호,1
헤징,0
필야,0
경시훈,1
부채우,1
수종우,1
소인하,1
장채빈,1
애민혁,1
권세이,1
되겡이,0
자촉,0
난규미,1
람베르트,0
슈페너,0
임희지,1
그레브너,0
쾌투,0
등보,0
이젤,0
최은율,1
해제인,1
마늘,0
케냐,0
봉와,0
장원빈,1
유평,0
가백,0
계종원,1
함법,0
선지애,1
진한서,1
평건하,1
바끄러움,0
논전,0
금소린,1
내면,0
형주혜,1
원아은,1
강우민,1
정주호,1
도희,1
홍덕,0
춘여,0
파편,0
승령,0
쾌재,0
패스포트,0
담도빈,1
닛코,0
한퍅,0
설호은,1
항번,0
정중현,1
슬갑,0
지윤건,1
아서린,1
선시준,1
습직,0
초재훈,1
현념,0
옅우다,0
사귀조,0
늠장,0
위원진,1
범의진,1
고붙,0
점미선,1
일희일노,0
정수리,0
강유성,1
쩽그렁,0
하겐,0
나이트릴,0
아스타나,0
대미선,1
정성하,1
천형진,1
졸우,0
촌전,0
공하민,1
일어탁수,0
승현민,1
차우셰스쿠,0
예구,0
뇌어,0
예병,0
원푸름,1
배해,0
호수윤,1
도윤서,1
도마루,1
저습,0
후삼,0
원희성,1
단예윤,1
시혼,0
도현종,1
폴리머,0
상혜림,1
늠그다,0
행량,0
도갱이,0
애세라,1
아이아이에스에스,0
범성환,1
부선미,1
어포시,0
설윤솔,1
참녜,0
이진경,1
연도담,1
운다나,1
현악,0
바카날,0
봉채하,1
텔레픽스,0
광배,0
사민기,1
아미드,0
양유희,1
체목,0
패호,0
기미연,1
문강윤,1
산고수장,0
윤아리,1
장유하,1
삭포,0
권우림,1
강소피아,1
화이트호스,0
삼재유,1
노태희,1
장라경,1
제유라,1
인장우,1
지영석,1
